sno,name,p_e,mar_cap_rscr,div_yld,np_qtr_rscr,qtr_profit_var,sales_qtr_rscr,qtr_sales_var,roce,opm,sales_var_3yrs,profit_var_3yrs,3yrs_return,roe_3yr,ebidt_var_3yrs,eps_var_3yrs,sector,annual_revenue_est,annual_profit_est,profit_margin_est,data_limited,risk_score,synergy_score,feasibility_score,attractiveness_score,rank,risk_label,synergy_label,feasibility_label
379,PNB Housing,11.53,25337.19,0.51,626.49,32.82,2167.91,16.08,9.46,93.96,7.6,33.34,28.28,11.56,11.09,33.2,Finance ,8671.64,2505.96,28.9,False,7,61.3,38.0,68.16,205,Low Risk,🟡 Moderate Synergy,Stretch Target
297,Hit Kit Global,27.81,5.49,0.0,0.01,-96.55,0.2,-52.38,2.14,-22.54,42.55,61.63,10.79,0.15,52.38,55.67,IT - Software,0.8,0.04,5.0,False,27,52.42,82.0,68.05,206,Moderate Risk,🟠 Low Synergy,Highly Feasible
362,SBI Cards,42.86,82206.14,0.29,444.77,9.98,4960.98,12.21,10.4,27.49,19.17,5.83,3.35,20.14,20.82,5.53,Finance ,19843.92,1779.08,8.97,False,2,66.7,22.0,68.05,207,Low Risk,🟡 Moderate Synergy,Not Feasible
175,Suyog Telematics,17.72,655.55,0.31,16.59,-18.15,52.25,9.45,13.67,59.82,15.08,-0.67,18.01,18.16,8.92,-2.65,Telecom - Services ,209.0,66.36,31.75,False,13,67.54,38.0,67.94,208,Low Risk,🟡 Moderate Synergy,Stretch Target
122,Reliance Infra.,1.35,6387.72,0.0,2575.3,50.47,6234.91,-14.1,34.01,9.0,7.47,86.45,5.53,6.71,57.38,70.71,Power,24939.64,10301.2,41.3,False,14,65.05,43.0,67.92,209,Low Risk,🟡 Moderate Synergy,Stretch Target
182,Quadrant Tele.,27.81,25.11,0.0,-13.82,54.09,54.41,-13.77,10.685,13.67,-18.59,-7.23,-34.06,11.58,9.81,-7.23,Telecom - Services ,217.64,-55.28,-25.4,False,22,49.09,78.0,67.88,210,Moderate Risk,🟠 Low Synergy,Highly Feasible
364,L&T Finance Ltd,27.81,75040.38,0.92,734.88,5.64,4335.75,7.87,8.71,60.77,10.11,44.84,48.29,7.23,10.77,44.44,Finance ,17343.0,2939.52,16.95,False,0,62.96,23.0,67.79,211,Low Risk,🟡 Moderate Synergy,Not Feasible
400,Muthoot Finance,21.0,153407.07,0.68,2411.65,90.36,7282.79,47.76,13.19,75.96,18.38,9.91,52.64,18.73,15.04,9.89,Finance ,29131.16,9646.6,33.11,False,14,71.25,33.0,67.59,212,Low Risk,🟡 Moderate Synergy,Stretch Target
256,Cambridge Tech.,27.81,72.28,0.0,-5.21,82.01,44.11,2.46,-18.79,2.27,21.02,22.395,-12.8,-11.8,19.62,16.15,IT - Software,176.44,-20.84,-11.81,True,22,52.51,72.0,67.58,213,Moderate Risk,🟠 Low Synergy,Highly Feasible
272,B2B Soft.Tech.,12.1,30.14,0.0,0.63,103.23,7.66,23.15,15.2,6.48,6.63,-0.75,-1.42,11.58,-2.72,-0.75,IT - Software,30.64,2.52,8.22,False,36,56.48,88.0,67.37,214,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
114,Nava,17.78,16450.96,1.38,177.5,-47.98,963.73,7.02,17.17,43.19,5.97,24.18,68.64,16.46,7.2,25.22,Power,3854.92,710.0,18.42,False,7,65.39,28.0,67.09,215,Low Risk,🟡 Moderate Synergy,Not Feasible
385,Capri Global,24.69,17695.0,0.11,236.0,143.35,1121.37,49.18,11.18,65.09,49.64,32.63,1.18,9.15,48.44,32.54,Finance ,4485.48,944.0,21.05,False,16,75.65,28.0,67.08,216,Low Risk,🟢 High Synergy,Not Feasible
48,Sattrix Infor.,44.04,249.28,0.0,2.01,402.5,28.06,26.45,23.63,17.8,24.84,23.59,14.585,20.65,31.62,-85.95,IT - Services,112.24,8.04,7.16,False,25,90.0,22.0,67.0,217,Moderate Risk,🟢 High Synergy,Not Feasible
35,Onward Technolog,16.5,678.31,1.67,11.94,237.29,138.97,12.95,15.65,11.87,16.94,4.84,-0.4,12.53,6.72,3.81,IT - Services,555.88,47.76,8.59,False,22,79.73,31.0,66.86,218,Moderate Risk,🟢 High Synergy,Stretch Target
291,First Fintec,88.15,7.05,0.0,0.06,50.0,0.68,38.78,0.28,-2.64,42.68,25.43,5.65,-5.84,37.61,25.43,IT - Software,2.72,0.24,8.82,False,22,50.32,72.0,66.81,219,Moderate Risk,🟠 Low Synergy,Highly Feasible
245,Panabyte Tech,93.06,23.27,0.0,0.36,620.0,2.87,34.11,8.23,6.12,-0.2,108.01,18.31,-2.31,22.59,97.48,IT - Services,11.48,1.44,12.54,False,25,51.26,75.0,66.69,220,Moderate Risk,🟠 Low Synergy,Highly Feasible
105,Adani Energy Sol,51.19,115441.65,0.0,557.1,-20.89,6595.83,6.66,10.23,29.14,28.29,25.25,-28.72,11.57,12.12,21.62,Power,26383.32,2228.4,8.45,False,3,71.57,11.0,66.6,221,Low Risk,🟡 Moderate Synergy,Not Feasible
292,Hind.Bio Science,335.73,6.71,0.0,-0.06,-175.0,0.0,-100.0,2.95,0.0,23.5,29.91,19.48,5.01,29.98,29.91,IT - Software,0.0,-0.24,-inf,False,26,53.34,73.0,66.52,222,Moderate Risk,🟠 Low Synergy,Highly Feasible
110,NLC India,13.39,34985.19,1.19,724.8,-27.06,4178.41,14.25,10.51,26.03,8.28,49.7,46.03,12.24,8.64,49.7,Power,16713.64,2899.2,17.35,False,7,60.17,33.0,66.51,223,Low Risk,🟡 Moderate Synergy,Stretch Target
381,CreditAcc. Gram.,158.91,21244.69,0.0,125.81,-32.38,1508.35,3.79,9.55,37.24,29.18,14.6,14.71,16.26,21.62,13.67,Finance ,6033.4,503.24,8.34,False,7,70.64,18.0,66.42,224,Low Risk,🟡 Moderate Synergy,Not Feasible
179,Steelman Telecom,27.81,90.96,0.0,-8.97,18.08,116.82,15.09,-8.61,2.16,31.97,22.395,-18.6,-3.96,-0.78,16.15,Telecom - Services ,467.28,-35.88,-7.68,False,18,44.29,72.0,66.3,225,Low Risk,🟠 Low Synergy,Highly Feasible
28,IZMO,33.75,1063.58,0.0,12.56,-60.7,60.11,2.66,7.98,18.16,19.26,13.43,113.5,7.85,13.6,9.45,IT - Services,240.44,50.24,20.9,False,12,78.01,15.0,66.25,226,Low Risk,🟢 High Synergy,Not Feasible
200,T N Telecom.,27.81,41.94,0.0,-4.3,-30.7,0.0,12.32,10.685,15.68,15.105,-20.08,6.42,11.58,6.66,-20.08,Telecom - Equipments and Accessories ,0.0,-17.2,-inf,True,36,58.19,81.0,66.22,227,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
191,Valiant Commun.,67.47,923.03,0.12,5.27,88.21,20.17,58.57,21.13,30.06,56.76,64.44,101.05,12.91,98.5,62.84,Telecom - Equipments and Accessories ,80.68,21.08,26.13,False,12,84.9,5.0,66.17,228,Low Risk,🟢 High Synergy,Not Feasible
157,Bharti Airtel,37.88,1219675.38,0.79,8650.8,65.11,52145.4,25.73,13.48,56.01,14.07,83.4,36.74,17.27,14.99,85.34,Telecom - Services ,208581.6,34603.2,16.59,False,12,76.32,17.0,66.16,229,Low Risk,🟢 High Synergy,Not Feasible
149,Infibeam Avenues,22.86,5410.6,0.0,67.65,50.94,1964.91,93.27,8.65,5.74,45.58,38.63,4.38,5.22,34.15,36.73,Fintech,7859.64,270.6,3.44,False,17,67.0,38.0,66.15,230,Low Risk,🟡 Moderate Synergy,Stretch Target
235,PCS Technology,29.0,45.82,0.0,0.39,39.29,0.09,12.5,4.85,-344.74,9.74,16.22,11.56,2.11,14.09,16.22,IT - Services,0.36,1.56,433.33,False,22,43.34,78.0,65.87,231,Moderate Risk,🟠 Low Synergy,Highly Feasible
40,Panache Digilife,69.77,464.68,0.0,1.48,-3.27,39.02,66.54,13.05,7.52,10.54,38.41,70.93,9.15,17.1,27.84,IT - Services,156.08,5.92,3.79,False,2,69.99,8.0,65.7,232,Low Risk,🟡 Moderate Synergy,Not Feasible
78,ASM Technologies,78.95,4373.59,0.13,19.12,568.53,154.46,171.27,19.3,20.45,14.64,21.06,85.74,9.19,25.66,18.01,IT - Software,617.84,76.48,12.38,False,20,90.48,8.0,65.67,233,Low Risk,🟢 High Synergy,Not Feasible
339,R S Software (I),27.81,120.03,0.53,-5.92,-218.4,6.07,-64.71,17.94,-17.61,27.71,37.24,24.1,14.24,57.26,37.19,IT - Software,24.28,-23.68,-97.53,False,35,70.29,60.0,65.6,234,Moderate Risk,🟡 Moderate Synergy,Feasible with Structuring
225,Sylph Industries,23.17,65.35,0.0,3.72,12500.0,42.92,12.32,10.685,-71.43,15.105,22.395,-40.45,11.58,19.62,16.15,IT - Services,171.68,14.88,8.67,True,35,55.27,81.0,65.59,235,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
172,Megasoft,10.34,1426.24,0.0,0.56,103.93,0.0,12.32,8.74,15.68,15.105,22.395,83.61,-6.47,54.87,16.15,Telecom - Services ,0.0,2.24,inf,True,16,70.07,28.0,65.12,236,Low Risk,🟡 Moderate Synergy,Not Feasible
165,Tata Tele. Mah.,27.81,9116.13,0.0,-320.82,2.9,286.13,-16.7,50.32,48.68,6.14,-1.7,-18.59,11.58,6.6,-1.7,Telecom - Services ,1144.52,-1283.28,-112.12,False,10,68.14,21.0,65.1,237,Low Risk,🟡 Moderate Synergy,Not Feasible
102,Power Grid Corpn,15.77,239770.64,3.49,3566.08,-5.98,11475.95,1.76,12.78,82.04,3.23,2.77,17.55,18.11,3.0,2.77,Power,45903.8,14264.32,31.07,False,4,49.07,38.0,65.07,238,Low Risk,🟠 Low Synergy,Stretch Target
315,Ace Soft. Exp.,52.3,344.17,0.0,1.83,109.2,14.01,139.49,9.97,15.35,47.76,98.18,195.16,5.61,169.82,84.28,IT - Software,56.04,7.32,13.06,False,16,86.28,5.0,65.05,239,Low Risk,🟢 High Synergy,Not Feasible
195,Frog Innovations,13.67,235.41,0.0,-1.02,-119.21,54.93,-31.13,21.46,16.21,18.16,17.12,-12.11,14.85,19.11,-82.71,Telecom - Equipments and Accessories ,219.72,-4.08,-1.86,False,21,73.44,31.0,65.05,240,Moderate Risk,🟡 Moderate Synergy,Stretch Target
47,ACS Tech,50.61,271.76,0.0,2.37,46.0,48.25,45.51,6.79,8.25,15.105,686.22,14.585,5.73,920.57,833.03,IT - Services,193.0,9.48,4.91,False,9,68.9,18.0,65.02,241,Low Risk,🟡 Moderate Synergy,Not Feasible
273,Micropro Softwar,27.81,29.1,0.0,-2.11,-62.31,8.13,27.83,-3.38,-7.39,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,32.52,-8.44,-25.95,True,27,43.18,82.0,64.81,242,Moderate Risk,🟠 Low Synergy,Highly Feasible
162,Altius Telecom,51.16,45711.0,5.74,280.0,33.08,6080.2,51.15,8.17,41.32,25.74,14.13,14.585,5.4,31.79,8.29,Telecom - Services ,24320.8,1120.0,4.61,False,11,70.39,18.0,64.74,243,Low Risk,🟡 Moderate Synergy,Not Feasible
206,Dev Information,28.26,190.99,0.59,71.88,-79.75,48.51,34.97,11.2,6.53,19.55,256.7,-10.83,16.36,36.82,254.36,IT - Services,194.04,287.52,148.18,False,17,74.97,21.0,64.69,244,Low Risk,🟡 Moderate Synergy,Not Feasible
266,Netlink Solns(I),27.81,44.86,0.0,-0.18,-102.83,0.01,-91.67,20.45,-4850.0,-20.09,74.94,57.96,26.23,72.58,74.94,IT - Software,0.04,-0.72,-1800.0,False,31,53.13,73.0,64.45,245,Moderate Risk,🟠 Low Synergy,Highly Feasible
325,Equippp Social,124.83,218.45,0.0,0.22,142.31,10.86,2162.5,10.96,11.63,15.105,34.68,-26.57,2.65,73.99,34.68,IT - Software,43.44,0.88,2.03,False,16,80.22,11.0,64.43,246,Low Risk,🟢 High Synergy,Not Feasible
125,Sustainable Ener,29.18,3823.2,4.97,8.64,-44.9,161.84,1.35,5.91,83.13,15.105,22.395,14.585,11.58,19.62,16.15,Power,647.36,34.56,5.34,True,9,59.87,28.0,64.35,247,Low Risk,🟡 Moderate Synergy,Not Feasible
212,Cressanda Railwa,27.81,120.74,0.0,-3.58,10.0,0.86,179.63,0.29,-27.2,464.97,22.395,-52.53,4.64,343.1,16.15,IT - Services,3.44,-14.32,-416.28,False,15,48.4,53.0,64.19,248,Low Risk,🟠 Low Synergy,Feasible with Structuring
261,Globalspace Tech,106.06,59.39,0.0,-0.12,-300.0,10.01,-13.48,2.13,10.46,47.96,12.35,-8.19,11.58,-18.44,12.38,IT - Software,40.04,-0.48,-1.2,False,40,69.03,64.0,64.16,249,Moderate Risk,🟡 Moderate Synergy,Feasible with Structuring
46,Intense Tech.,27.1,277.21,0.85,3.17,-36.73,33.48,-20.0,15.24,9.8,21.75,-5.1,18.55,12.65,-0.23,-6.54,IT - Services,133.92,12.68,9.47,False,24,76.38,28.0,64.13,250,Moderate Risk,🟢 High Synergy,Not Feasible
190,Optiemus Infra.,59.89,4118.5,0.0,16.78,22.21,418.27,-12.24,14.4,6.59,58.84,313.64,16.73,12.38,100.16,311.42,Telecom - Equipments and Accessories ,1673.08,67.12,4.01,False,8,65.16,18.0,64.11,251,Low Risk,🟡 Moderate Synergy,Not Feasible
65,Intellect Design,31.85,12812.77,0.44,101.92,93.66,758.09,35.83,16.76,22.05,10.0,-0.79,29.25,13.56,6.15,-1.83,IT - Software,3032.36,407.68,13.44,False,22,73.96,28.0,64.09,252,Moderate Risk,🟡 Moderate Synergy,Not Feasible
50,Airan,91.17,211.52,0.0,0.77,145.18,26.27,0.15,10.9,15.73,6.86,20.69,0.7,9.39,14.51,20.69,IT - Services,105.08,3.08,2.93,False,16,74.19,18.0,64.07,253,Low Risk,🟡 Moderate Synergy,Not Feasible
186,City Online Ser.,27.81,2.58,0.0,-0.2,-242.86,1.95,6.56,38.34,0.81,-4.93,27.35,-6.41,11.58,91.29,27.35,Telecom - Services ,7.8,-0.8,-10.26,False,30,48.58,76.0,64.0,254,Moderate Risk,🟠 Low Synergy,Highly Feasible
341,Omega Interactiv,24.59,116.08,0.0,1.88,548.28,19.45,97150.0,7.65,9.9,-51.0,391.87,129.52,4.31,514.46,233.83,IT - Software,77.8,7.52,9.67,False,22,57.99,50.0,64.0,255,Moderate Risk,🟡 Moderate Synergy,Feasible with Structuring
249,Quadpro ITeS,26.34,12.38,0.0,0.23,-42.5,3.15,-24.28,4.25,11.57,-6.75,-12.03,-24.31,3.96,-3.27,-12.0,IT - Services,12.6,0.92,7.3,False,31,47.41,78.0,63.69,256,Moderate Risk,🟠 Low Synergy,Highly Feasible
260,Mudunuru,27.81,62.69,0.0,-0.82,-105.0,0.36,-69.49,-27.01,-11.53,82.5,10.9,27.42,11.58,24.02,14.78,IT - Software,1.44,-3.28,-227.78,False,31,47.39,78.0,63.69,257,Moderate Risk,🟠 Low Synergy,Highly Feasible
13,Zaggle Prepaid,37.01,4120.39,0.0,33.24,79.09,430.98,42.44,12.99,9.33,51.96,27.81,14.585,12.39,32.33,-85.91,IT - Services,1723.92,132.96,7.71,False,19,72.92,22.0,63.42,258,Low Risk,🟡 Moderate Synergy,Not Feasible
94,Xchanging Sol.,14.44,854.55,2.61,16.26,65.58,52.81,18.78,15.44,32.58,1.99,-1.95,4.48,7.13,4.18,-1.95,IT - Software,211.24,65.04,30.79,False,22,64.46,38.0,63.26,259,Moderate Risk,🟡 Moderate Synergy,Stretch Target
349,Odyssey Tech.,23.28,102.67,1.55,0.86,244.0,6.76,19.01,10.63,17.91,6.34,-2.37,8.89,8.72,-6.5,-2.62,IT - Software,27.04,3.44,12.72,False,43,63.36,73.0,63.23,260,Elevated Risk,🟡 Moderate Synergy,Highly Feasible
390,JM Financial,11.63,13284.4,1.94,261.89,16.3,1031.28,-13.37,9.39,62.07,5.79,2.01,25.48,7.35,-1.41,1.94,Finance ,4125.12,1047.56,25.39,False,10,50.38,38.0,63.13,261,Low Risk,🟠 Low Synergy,Stretch Target
161,Tata Comm,49.79,49688.81,1.44,183.21,-18.24,6099.75,6.49,14.79,19.35,11.38,-3.44,8.59,78.32,1.02,-3.44,Telecom - Services ,24399.0,732.84,3.0,False,13,65.11,22.0,63.09,262,Low Risk,🟡 Moderate Synergy,Not Feasible
207,DCM,6.36,166.56,0.0,1.45,104.23,17.62,5.95,78.63,3.51,-0.35,10.87,2.5,45.87,-0.58,10.87,IT - Services,70.48,5.8,8.23,False,26,57.29,53.0,62.9,263,Moderate Risk,🟡 Moderate Synergy,Feasible with Structuring
14,E2E Networks,460.65,4099.8,0.0,-13.46,-210.78,43.8,-7.89,8.08,42.89,46.76,95.41,124.9,8.47,80.31,75.54,IT - Services,175.2,-53.84,-30.73,False,20,84.14,5.0,62.7,264,Low Risk,🟢 High Synergy,Not Feasible
354,Unipro Technolgy,27.81,6.67,0.0,-0.28,-1300.0,0.0,12.32,-56.0,15.68,15.105,-37.0,14.585,11.58,19.62,-37.0,IT - Services,0.0,-1.12,-inf,True,49,60.1,85.0,62.69,265,Elevated Risk,🟡 Moderate Synergy,Highly Feasible
31,Veefin Solutions,48.89,832.59,0.0,8.21,103.69,110.04,476.43,6.81,22.85,128.94,143.62,14.585,6.24,186.88,-80.44,IT - Services,440.16,32.84,7.46,False,21,72.7,22.0,62.55,266,Moderate Risk,🟡 Moderate Synergy,Not Feasible
239,Kashyap TeleMed.,27.81,36.17,0.0,-0.06,15.11,0.0,-100.0,0.0,-125.0,-1.7,22.395,52.44,-1.53,19.62,19.98,IT - Services,0.0,-0.24,-inf,True,18,29.99,77.0,62.55,267,Low Risk,🔴 Misaligned,Highly Feasible
33,Allied Digital,19.21,767.6,1.11,15.42,32.93,233.7,15.11,10.87,6.37,18.53,-9.19,13.43,7.53,14.02,-10.37,IT - Services,934.8,61.68,6.6,False,23,63.27,38.0,62.44,268,Moderate Risk,🟡 Moderate Synergy,Stretch Target
152,MOS Utility,37.48,584.39,0.0,9.26,54.33,315.81,2.46,19.2,4.22,15.105,22.395,14.585,11.58,19.62,16.15,Fintech,1263.24,37.04,2.93,True,17,69.14,20.0,62.4,269,Low Risk,🟡 Moderate Synergy,Not Feasible
158,Vodafone Idea,27.81,121994.26,0.0,-5524.2,22.49,11194.7,2.4,-1.93,42.1,4.2,1.17,15.81,11.58,5.81,16.13,Telecom - Services ,44778.8,-22096.8,-49.35,False,5,49.27,28.0,62.24,270,Low Risk,🟠 Low Synergy,Not Feasible
274,Yudiz Solutions,27.81,27.76,0.0,-1.12,-918.18,10.31,-7.53,10.685,-25.23,3.9,22.395,14.585,11.58,19.62,16.15,IT - Software,41.24,-4.48,-10.86,True,35,44.06,82.0,61.92,271,Moderate Risk,🟠 Low Synergy,Highly Feasible
119,Powergrid Infra.,6.19,8364.76,6.52,279.29,177.79,316.63,-1.04,16.05,155.6,1.33,32.38,-10.46,8.1,29.32,32.38,Power,1266.52,1117.16,88.21,False,20,59.49,36.0,61.82,272,Low Risk,🟡 Moderate Synergy,Stretch Target
82,InfoBeans Tech.,33.65,2165.51,0.11,22.61,78.59,125.44,27.65,16.81,20.2,13.3,-10.77,20.38,11.51,0.06,-11.01,IT - Software,501.76,90.44,18.02,False,31,77.32,28.0,61.66,273,Moderate Risk,🟢 High Synergy,Not Feasible
229,Palred Technolog,27.81,57.86,0.0,-1.36,-5.88,23.78,-16.62,-2.52,-9.97,-12.43,22.395,-35.21,-7.09,19.62,16.15,IT - Services,95.12,-5.44,-5.72,True,15,28.07,71.0,61.57,274,Low Risk,🔴 Misaligned,Highly Feasible
391,IFCI,34.66,13199.55,0.0,317.4,71.83,732.28,18.66,8.08,70.73,6.49,27.93,52.57,0.44,67.17,27.51,Finance ,2929.12,1269.6,43.34,False,12,58.63,23.0,61.47,275,Low Risk,🟡 Moderate Synergy,Not Feasible
295,CLIO Infotech,565.25,5.65,0.0,0.0,-100.0,0.11,450.0,0.5,-13.79,15.105,28.24,-11.58,-0.7,53.26,28.24,IT - Software,0.44,0.0,0.0,False,27,45.67,65.0,61.43,276,Moderate Risk,🟠 Low Synergy,Feasible with Structuring
271,Starcom Info.,27.81,39.36,0.0,-1.2,-16.5,0.48,-37.66,10.685,-179.92,-5.6,2.27,-10.47,11.58,6.6,2.27,IT - Software,1.92,-4.8,-250.0,False,20,33.22,71.0,61.38,277,Low Risk,🔴 Misaligned,Highly Feasible
372,Poonawalla Fin,172.22,37518.94,0.0,74.2,115.75,1542.3,55.97,4.77,46.99,39.6,22.395,16.76,6.53,18.18,16.15,Finance ,6169.2,296.8,4.81,False,16,66.47,18.0,61.36,278,Low Risk,🟡 Moderate Synergy,Not Feasible
134,Indowind Energy,103.93,236.96,0.0,4.57,7.48,17.55,11.01,1.99,33.88,10.91,103.82,-0.94,2.1,12.69,114.78,Power,70.2,18.28,26.04,False,0,53.16,11.0,61.36,279,Low Risk,🟠 Low Synergy,Not Feasible
87,Mobavenue AI Tech,237.38,1770.82,0.04,7.3,1096.72,54.32,440.5,10.685,21.24,15.105,22.395,236.44,11.58,19.62,16.15,IT - Software,217.28,29.2,13.44,True,20,80.27,5.0,61.34,280,Low Risk,🟢 High Synergy,Not Feasible
347,Cura Tech.,27.81,106.59,0.0,-0.01,50.0,0.12,12.32,-10.69,-200.0,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,0.48,-0.04,-8.33,True,22,43.18,60.0,61.31,281,Moderate Risk,🟠 Low Synergy,Feasible with Structuring
388,RRPSemiconductor,27.81,14666.99,0.0,-7.15,-492.86,-6.82,-220.49,80.21,5.79,15.105,397.13,14.585,11.58,452.88,42.39,Finance ,-27.28,-28.6,104.84,True,25,69.41,28.0,61.29,282,Moderate Risk,🟡 Moderate Synergy,Not Feasible
288,Objectone Inform,27.81,8.41,0.0,-0.18,40.0,3.54,-17.1,9.12,2.3,2.51,-7.17,-20.79,2.49,6.47,-7.17,IT - Software,14.16,-0.72,-5.08,False,27,37.32,76.0,61.26,283,Moderate Risk,🟠 Low Synergy,Highly Feasible
236,Lee & Nee Soft.,145.35,45.06,0.0,0.03,-40.0,2.52,2.44,0.95,-5.92,21.11,6.92,-4.17,0.48,18.76,6.92,IT - Services,10.08,0.12,1.19,False,24,44.53,61.0,61.24,284,Moderate Risk,🟠 Low Synergy,Feasible with Structuring
19,Brightcom Group,2.5,2017.97,0.0,233.03,25.09,1643.98,26.19,12.32,25.78,0.84,-8.01,-28.51,12.71,-4.23,-8.01,IT - Services,6575.92,932.12,14.17,False,22,59.78,36.0,61.12,285,Moderate Risk,🟡 Moderate Synergy,Stretch Target
112,CESC,15.11,21907.99,3.63,445.0,20.4,5267.0,12.06,11.23,18.69,10.67,-0.59,30.3,11.87,2.98,-0.59,Power,21068.0,1780.0,8.45,False,15,53.37,33.0,60.93,286,Low Risk,🟠 Low Synergy,Stretch Target
131,Orient Green,23.68,1320.68,0.0,80.94,7.76,131.01,7.99,6.65,63.31,-5.34,73.2,4.73,3.14,-6.12,73.2,Power,524.04,323.76,61.78,False,13,47.52,38.0,60.93,287,Low Risk,🟠 Low Synergy,Stretch Target
127,Guj Inds. Power,12.34,2316.55,2.74,21.3,-38.65,321.4,16.42,6.44,31.71,2.33,7.27,20.42,6.14,3.61,6.34,Power,1285.6,85.2,6.63,False,9,42.79,38.0,60.88,288,Low Risk,🟠 Low Synergy,Stretch Target
120,GMR Urban,27.81,7234.4,0.0,894.7,-295.13,1810.36,30.83,13.18,19.19,15.65,16.64,66.75,11.58,32.03,18.19,Power,7241.44,3578.8,49.42,False,20,69.65,18.0,60.88,289,Low Risk,🟡 Moderate Synergy,Not Feasible
103,Adani Green,71.13,155839.34,0.0,644.0,102.55,3008.0,0.1,8.7,81.16,29.75,56.44,-20.67,16.04,38.63,55.78,Power,12032.0,2576.0,21.41,False,16,69.84,11.0,60.79,290,Low Risk,🟡 Moderate Synergy,Not Feasible
285,Southern Infocon,99.37,11.92,0.0,0.17,750.0,4.22,2010.0,7.9,1.17,-4.28,65.1,11.9,3.41,46.85,65.1,IT - Software,16.88,0.68,4.03,False,30,41.22,73.0,60.68,291,Moderate Risk,🟠 Low Synergy,Highly Feasible
277,Senthil Infotek,27.81,25.07,0.0,0.01,15.11,0.02,-50.0,-2.69,-1990.91,0.0,22.395,61.38,-0.75,19.62,16.15,IT - Software,0.08,0.04,50.0,True,18,28.07,72.0,60.62,292,Low Risk,🔴 Misaligned,Highly Feasible
254,Accel,36.54,82.21,2.1,0.79,2.56,43.65,11.13,7.93,8.14,13.45,-40.08,-2.59,3.94,-2.99,-40.17,IT - Software,174.6,3.16,1.81,False,42,58.32,68.0,60.61,293,Elevated Risk,🟡 Moderate Synergy,Feasible with Structuring
137,Energy Devl.Co.,27.81,89.06,0.0,10.57,61.37,20.66,36.91,3.89,54.16,-8.65,22.395,-0.09,-14.71,-18.58,16.15,Power,82.64,42.28,51.16,False,32,42.48,74.0,60.57,294,Moderate Risk,🟠 Low Synergy,Highly Feasible
148,Pine Labs,27.81,25600.1,0.0,5.97,118.65,649.9,17.83,-0.49,9.6,34.61,22.395,14.585,-7.02,25.76,7.6,Fintech,2599.6,23.88,0.92,False,18,58.55,28.0,60.29,295,Low Risk,🟡 Moderate Synergy,Not Feasible
106,JSW Energy,42.32,85650.07,0.41,824.27,-17.41,5177.42,59.91,6.49,49.55,12.88,1.78,20.06,7.67,13.09,-0.28,Power,20709.68,3297.08,15.92,False,7,50.22,22.0,60.28,296,Low Risk,🟠 Low Synergy,Not Feasible
290,Nihar Info Glob.,27.81,7.5,0.0,1.31,520.0,5.92,1060.78,-34.03,-11.1,15.105,22.395,-7.13,11.58,19.62,16.15,IT - Software,23.68,5.24,22.13,True,35,43.18,75.0,59.86,297,Moderate Risk,🟠 Low Synergy,Highly Feasible
246,Ekennis Software,27.81,21.04,0.0,-0.53,44.21,0.85,-20.56,-21.27,-26.02,-22.55,22.395,-3.46,-6.03,19.62,16.15,IT - Services,3.4,-2.12,-62.35,True,22,28.07,75.0,59.77,298,Moderate Risk,🔴 Misaligned,Highly Feasible
198,Punjab Commun.,15.1,73.69,0.0,3.23,423.0,8.17,47.47,-2.82,-22.27,16.95,24.22,25.25,-15.77,24.99,24.22,Telecom - Equipments and Accessories ,32.68,12.92,39.53,False,35,32.95,88.0,59.53,299,Moderate Risk,🔴 Misaligned,Highly Feasible
284,Indo-City Info.,27.81,12.04,0.0,-0.03,82.35,0.04,-97.65,-10.22,-27.76,-3.99,22.395,17.4,-0.54,19.62,16.15,IT - Software,0.16,-0.12,-75.0,True,27,28.07,82.0,59.52,300,Moderate Risk,🔴 Misaligned,Highly Feasible
283,Cont. Chemicals,26.7,14.95,0.0,0.12,300.0,0.06,0.0,10.74,-275.0,-22.9,94.28,-10.11,9.25,43.42,94.28,IT - Software,0.24,0.48,200.0,False,35,42.15,75.0,59.5,301,Moderate Risk,🟠 Low Synergy,Highly Feasible
39,Tera Software,31.37,512.66,0.25,6.56,325.97,71.43,181.89,11.28,14.67,-5.4,110.06,112.3,-0.5,13.56,110.06,IT - Services,285.72,26.24,9.18,False,20,67.76,15.0,59.47,302,Low Risk,🟡 Moderate Synergy,Not Feasible
56,Tech Mahindra,34.57,155045.9,2.84,1201.7,-4.45,13994.9,5.12,18.56,14.34,5.88,-10.77,16.42,13.63,-6.87,-10.99,IT - Software,55979.6,4806.8,8.59,False,32,71.88,28.0,59.36,303,Moderate Risk,🟡 Moderate Synergy,Not Feasible
128,Anzen IYEP Trust,27.81,2306.26,4.92,-8.05,-139.58,100.67,59.26,1.88,85.36,15.105,22.395,5.12,11.58,19.62,16.15,Power,402.68,-32.2,-8.0,True,18,55.31,28.0,59.16,304,Low Risk,🟡 Moderate Synergy,Not Feasible
