S.No.,Name,P/E,Mar Cap Rs.Cr. ,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,OPM %,Sales Var 3Yrs %,Profit Var 3Yrs %,3Yrs return %,ROE 3Yr %,EBIDT Var 3Yrs %,EPS Var 3Yrs %,Sector
378,IIFL Finance,32.18,27614.31,0,417.94,25.08,3305.11,29.31,8.81,56.06,13.54,-21.94,12.62,13.12,6.76,-22.11,Finance 
379,PNB Housing,11.53,25337.19,0.51,626.49,32.82,2167.91,16.08,9.46,93.96,7.6,33.34,28.28,11.56,11.09,33.2,Finance 
380,Manappuram Fin.,53.9,24207.06,1.22,217.31,-61.47,2283.46,-13.28,11.03,46.04,18.19,-2.9,33.26,15.51,11.09,-2.9,Finance 
381,CreditAcc. Gram.,158.91,21244.69,0,125.81,-32.38,1508.35,3.79,9.55,37.24,29.18,14.6,14.71,16.26,21.62,13.67,Finance 
382,JSW Holdings,176.6,20794.9,0,59.61,-49.6,83.57,-48.47,0.85,91.61,10.05,9.08,63.26,0.87,9.07,9.08,Finance 
383,Aadhar Hsg. Fin.,20.87,20616.96,0,266.47,17.12,897.13,17.38,11.42,76.35,21.6,27.03,,17.25,20.92,23.32,Finance 
384,Choice Intl.,100.89,18295.27,0,56.46,20.12,274.43,10.93,19.95,33.83,47.81,44.81,86.16,19.35,47.39,44.65,Finance 
385,Capri Global,24.69,17695,0.11,236,143.35,1121.37,49.18,11.18,65.09,49.64,32.63,1.18,9.15,48.44,32.54,Finance 
386,Mah. Scooters,50.05,15502.83,1.18,267.07,76.68,271.02,66.1,0.59,98.11,-1.78,7.06,44.98,0.78,-0.11,7.06,Finance 
387,Five-Star Bus.Fi,13.53,14952.51,0.39,286.14,6.79,799.44,13.87,16.34,71.73,31.44,33.23,-5.08,17.27,32.41,32.76,Finance 
388,RRPSemiconductor,,14666.99,0,-7.15,-492.86,-6.82,-220.49,80.21,5.79,,397.13,,,452.88,42.39,Finance 
389,Aptus Value Hou.,16.34,13777.63,1.63,226.55,24.5,544.04,29.11,15.05,84.25,29.04,26.61,-3.32,17.4,29.99,26.37,Finance 
390,JM Financial,11.63,13284.4,1.94,261.89,16.3,1031.28,-13.37,9.39,62.07,5.79,2.01,25.48,7.35,-1.41,1.94,Finance 
391,IFCI,34.66,13199.55,0,317.4,71.83,732.28,18.66,8.08,70.73,6.49,27.93,52.57,0.44,67.17,27.51,Finance 
392,Sammaan Capital,9.43,11973.43,0,308.47,111.17,2250.6,-7.1,3.65,74.43,-1.17,,5.63,0.96,-31.75,,Finance 
393,Can Fin Homes,12.89,11873.35,1.35,251.43,18.89,1049.45,9.04,9.34,91.95,24.96,22.08,17.73,18.49,25.76,22.08,Finance 
394,AAVAS Financiers,19.03,11477.07,0,163.93,10.83,667.02,15.17,10.09,74.31,21.76,17.16,-7.41,14.06,22.93,17.05,Finance 
395,SBFC Finance,27.81,10916.15,0,109.14,29.96,410.78,30.87,11.55,68.41,35.12,74.75,,10.87,40.85,60.07,Finance 
396,Home First Finan,23.59,10682.62,0.36,131.85,42.96,477.32,28,11.35,79.6,37.22,27.1,12.43,15.3,39.75,25.95,Finance 
397,Bajaj Finance,32.63,597201.52,0.46,4947.76,21.89,20178.9,18.06,11.35,68.48,30.12,33.23,17.57,21.19,34.4,32.08,Finance 
398,Bajaj Finserv,32.89,318372.08,0.05,4746.47,7.53,37402.93,10.98,11.03,37.79,25.07,24.96,12.13,14.38,32.17,24.83,Finance 
399,Shriram Finance,20.95,183526.54,1.01,2314.16,12.22,11912.44,18.07,10.95,72.59,31.66,44.48,54.06,15.89,30.62,29.46,Finance 
400,Muthoot Finance,21,153407.07,0.68,2411.65,90.36,7282.79,47.76,13.19,75.96,18.38,9.91,52.64,18.73,15.04,9.89,Finance 
